s/acc/chr	start	end/g
s/cg01416168/chr1	48221687	48221688/g
s/cg09115713/chr16	88766068	88766069/g
s/cg03831847/chr16	88766077	88766078/g
s/cg08798862/chr16	88766124	88766125/g
s/cg09631939/chr20	62007422	62007423/g
s/cg26675329/chr2	102417293	102417294/g
s/cg11335172/chr2	102417339	102417340/g
s/cg00459243/chr6	31899949	31899950/g
s/cg10917426/chr6	31899921	31899922/g
s/cg16463880/chr6	31899930	31899931/g
s/cg14562426/chr6	31899980	31899981/g
s/cg00711896/chr16	30398730	30398731/g
s/cg22977745/chr12	124424385	124424386/g
s/cg00169184/chr12	124424374	124424375/g
s/cg14907310/chr11	2266504	2266505/g
s/cg03726963/chr8	1860309	1860310/g
s/cg01017397/chr7	915860	915861/g
s/cg21964798/chr5	1503144	1503145/g
s/cg09235217/chr2	231398319	231398320/g
s/cg23617947/chr3	195620164	195620165/g
s/cg14930335/chr2	235711123	235711124/g
s/cg27309098/chr2	235711104	235711105/g
s/cg00462849/chr2	12712901	12712902/g
s/cg13682598/chr10	133381901	133381902/g
s/cg26971585/chr10	70598818	70598819/g
s/cg12500857/chr7	74231600	74231601/g
s/cg21828319/chr7	74231636	74231637/g
s/cg19529732/chr12	122227554	122227555/g
s/cg14094409/chr12	122227546	122227547/g
s/cg08622923/chr12	122227569	122227570/g
s/cg10802680/chr12	122227528	122227529/g
s/cg11804414/chr12	122227590	122227591/g
s/cg11535839/chr2	28359809	28359810/g
s/cg13617280/chr12	128814917	128814918/g
s/cg16316183/chr12	128814920	128814921/g
s/cg24410690/chr12	128814936	128814937/g
s/cg20699157/chr13	23954012	23954013/g
s/cg02287105/chr6	32147507	32147508/g
s/cg14798382/chr19	16518995	16518996/g
s/cg05355684/chr16	88653971	88653972/g
s/cg08326410/chr19	54803429	54803430/g
s/cg01454237/chr19	54803424	54803425/g
s/cg10214132/chr19	3814133	3814134/g
s/cg06233301/chr16	1450358	1450359/g
s/cg02240030/chr7	2050245	2050246/g
s/cg06504636/chr7	2050206	2050207/g
s/cg24137511/chr19	18149520	18149521/g
s/cg06706159/chr19	18149540	18149541/g
s/cg00054352/chr13	114126197	114126198/g
s/cg24408769/chr6	15505854	15505855/g
s/cg02891728/chr7	151391150	151391151/g
s/cg12103219/chr19	29674401	29674402/g
s/cg24042899/chr17	83028676	83028677/g
s/cg13523236/chr12	128792595	128792596/g
s/cg19456938/chr3	114293959	114293960/g
s/cg13669740/chr3	114293986	114293987/g
s/cg13617280/chr12	128814917	128814918/g
s/cg16316183/chr12	128814920	128814921/g
s/cg24410690/chr12	128814936	128814937/g
s/cg03538296/chr1	15065937	15065938/g
s/cg00829063/chr2	8455940	8455941/g
s/cg22977745/chr12	124424385	124424386/g
s/cg03747304/chr12	124424331	124424332/g
s/cg00169184/chr12	124424374	124424375/g
s/cg24143611/chr19	47754897	47754898/g
s/cg21180201/chr7	1943868	1943869/g
s/cg08171667/chr15	75333749	75333750/g
s/cg01532713/chr19	54850449	54850450/g
s/cg09494176/chr4	3192141	3192142/g
s/cg05643988/chr10	119815833	119815834/g
s/cg24431515/chr11	290447	290448/g
s/cg27316811/chr16	1526145	1526146/g
s/cg11947782/chr1	9715927	9715928/g
s/cg26472802/chr21	44293836	44293837/g
s/cg23366234/chr21	44293821	44293822/g
s/cg19001909/chr17	27878914	27878915/g
s/cg26472802/chr21	44293836	44293837/g
s/cg23366234/chr21	44293821	44293822/g
s/cg01877778/chr7	157622846	157622847/g
s/cg17820878/chr1	27113972	27113973/g
s/cg10730425/chr19	1035094	1035095/g
s/cg19529732/chr12	122227554	122227555/g
s/cg14094409/chr12	122227546	122227547/g
s/cg08622923/chr12	122227569	122227570/g
s/cg10802680/chr12	122227528	122227529/g
s/cg11804414/chr12	122227590	122227591/g
s/cg03388043/chr17	82126678	82126679/g
s/cg10505658/chr17	82126695	82126696/g
s/cg00219921/chr2	86785687	86785688/g
s/cg20042612/chr14	22558826	22558827/g
s/cg07236781/chr1	24964550	24964551/g
s/cg03172657/chr16	89097217	89097218/g
s/cg07661835/chr16	89097170	89097171/g
s/cg16452866/chr14	99189339	99189340/g
s/cg13127825/chr6	31900142	31900143/g
s/cg00805874/chr6	31900070	31900071/g
s/cg25470384/chr6	31900059	31900060/g
s/cg04603811/chr6	31900096	31900097/g
s/cg25013586/chr6	31900138	31900139/g
s/cg25861453/chr6	31900129	31900130/g
s/cg09234252/chr10	8331696	8331697/g
s/cg21565496/chr13	40188013	40188014/g
s/cg11236515/chr2	73986635	73986636/g
s/cg07110949/chr4	1316090	1316091/g
s/cg01002223/chr1	8926975	8926976/g
s/cg20105257/chr6	30492467	30492468/g
s/cg09032544/chr1	167518058	167518059/g
s/cg09120938/chr12	132848069	132848070/g
s/cg06164961/chr11	118304960	118304961/g
s/cg24612198/chr11	118304916	118304917/g
s/cg07786657/chr1	167518396	167518397/g
s/cg13619891/chr14	106200782	106200783/g
s/cg02167713/chr17	81663085	81663086/g
s/cg04042333/chr17	1201371	1201372/g
s/cg24150662/chr1	3033109	3033110/g
s/cg06201717/chr1	3033069	3033070/g
s/cg08570691/chr19	49490616	49490617/g
s/cg11252555/chr19	49490608	49490609/g
s/cg21387735/chr6	166494891	166494892/g
s/cg07970040/chr1	9729107	9729108/g
s/cg04340595/chr1	9729116	9729117/g
s/cg08450017/chr3	45943346	45943347/g
s/cg22512531/chr11	122838843	122838844/g
s/cg12226453/chr4	970223	970224/g
s/cg18973586/chr4	970180	970181/g
s/cg04716447/chr12	122006715	122006716/g
s/cg14480046/chr12	122006674	122006675/g
s/cg11893955/chr8	29061304	29061305/g
s/cg08338281/chr12	55928883	55928884/g
s/cg14597739/chr6	31572221	31572222/g
s/cg17169196/chr6	31572249	31572250/g
s/cg21999229/chr6	31572237	31572238/g
s/cg14437551/chr6	31572209	31572210/g
s/cg13521018/chr10	132616342	132616343/g
s/cg17444479/chr10	132616365	132616366/g
s/cg11848483/chr8	143461316	143461317/g
s/cg03480001/chr13	113633341	113633342/g
s/cg16272981/chr5	1489774	1489775/g
s/cg08697251/chr5	1489760	1489761/g
s/cg26922780/chr16	88703035	88703036/g
s/cg08570691/chr19	49490616	49490617/g
s/cg11252555/chr19	49490608	49490609/g
s/cg10977115/chr11	122838763	122838764/g
s/cg25939861/chr2	86793814	86793815/g
s/cg24841244/chr11	118342615	118342616/g
s/cg17615629/chr6	30492090	30492091/g
s/cg04759756/chr20	36645530	36645531/g
s/cg26757673/chr22	37149383	37149384/g
s/cg25226014/chr3	45943450	45943451/g
s/cg14597739/chr6	31572221	31572222/g
s/cg17169196/chr6	31572249	31572250/g
s/cg21999229/chr6	31572237	31572238/g
s/cg14437551/chr6	31572209	31572210/g
s/cg12044599/chr11	67438837	67438838/g
s/cg23468927/chr11	67438792	67438793/g
s/cg21330949/chr12	19404386	19404387/g
s/cg14287022/chr12	19404409	19404410/g
s/cg20894640/chr12	19404400	19404401/g
s/cg24118521/chr13	46898195	46898196/g
s/cg05506829/chr13	46898214	46898215/g
s/cg23881368/chr13	46898208	46898209/g
s/cg07075299/chr13	46898225	46898226/g
s/cg07720105/chr19	14480533	14480534/g
s/cg19517476/chr19	14480489	14480490/g
s/cg26003388/chr17	78133452	78133453/g
s/cg07015803/chr14	99189256	99189257/g
s/cg10414881/chr14	22524063	22524064/g
s/cg08484479/chr5	887304	887305/g
s/cg14392283/chr8	143022170	143022171/g
s/cg16374333/chr1	157133849	157133850/g
s/cg22689323/chr8	142844909	142844910/g
s/cg14597739/chr6	31572221	31572222/g
s/cg17169196/chr6	31572249	31572250/g
s/cg02402436/chr6	31572274	31572275/g
s/cg21999229/chr6	31572237	31572238/g
s/cg14437551/chr6	31572209	31572210/g
s/cg23698124/chr17	2250883	2250884/g
s/cg03293732/chr17	39861561	39861562/g
s/cg13815684/chr6	31572663	31572664/g
s/cg26348243/chr6	31572684	31572685/g
s/cg17709873/chr6	31572679	31572680/g
s/cg22318806/chr6	31572634	31572635/g
s/cg09088496/chr13	24251835	24251836/g
s/cg14522718/chr9	128106595	128106596/g
s/cg14597739/chr6	31572221	31572222/g
s/cg17169196/chr6	31572249	31572250/g
s/cg02402436/chr6	31572274	31572275/g
s/cg21999229/chr6	31572237	31572238/g
s/cg14437551/chr6	31572209	31572210/g
s/cg14506192/chr12	122227441	122227442/g
s/cg25140783/chr1	24535382	24535383/g
s/cg26692749/chr1	24535429	24535430/g
s/cg26354221/chr22	24426834	24426835/g
s/cg00556515/chr12	6333441	6333442/g
s/cg02691035/chr16	89097392	89097393/g
s/cg24456340/chr17	49209121	49209122/g
s/cg03254928/chr11	118344095	118344096/g
s/cg13750061/chr11	118344130	118344131/g
s/cg19529732/chr12	122227554	122227555/g
s/cg14094409/chr12	122227546	122227547/g
s/cg08622923/chr12	122227569	122227570/g
s/cg10802680/chr12	122227528	122227529/g
s/cg11804414/chr12	122227590	122227591/g
s/cg11683242/chr1	32250956	32250957/g
s/cg02387618/chr5	134117789	134117790/g
s/cg23825480/chr22	30940798	30940799/g
s/cg08622923/chr12	122227569	122227570/g
s/cg21805118/chr12	122227606	122227607/g
s/cg11804414/chr12	122227590	122227591/g
s/cg18349022/chr7	99624836	99624837/g
s/cg13815684/chr6	31572663	31572664/g
s/cg26348243/chr6	31572684	31572685/g
s/cg17709873/chr6	31572679	31572680/g
s/cg22318806/chr6	31572634	31572635/g
s/cg02324835/chr8	29061558	29061559/g
s/cg21341821/chr10	541182	541183/g
s/cg05392293/chr10	13869331	13869332/g
s/cg00774149/chr3	52221705	52221706/g
s/cg13380109/chr3	52221746	52221747/g
s/cg26768318/chr15	100334595	100334596/g
s/cg17804342/chr10	119512151	119512152/g
s/cg00805874/chr6	31900070	31900071/g
s/cg25470384/chr6	31900059	31900060/g
s/cg04603811/chr6	31900096	31900097/g
s/cg09788778/chr6	31900045	31900046/g
s/cg11645762/chr6	31900042	31900043/g
s/cg20267828/chr6	127901245	127901246/g
s/cg02098313/chr6	127901233	127901234/g
s/cg03016153/chr1	116754332	116754333/g
s/cg01561807/chr13	113653287	113653288/g
s/cg10261205/chr11	289927	289928/g
s/cg10411146/chr11	289966	289967/g
s/cg02327522/chr19	14522218	14522219/g
s/cg11586857/chr6	31572359	31572360/g
s/cg24216966/chr6	31572344	31572345/g
s/cg09736959/chr6	31572337	31572338/g
s/cg07804973/chr13	113609091	113609092/g
s/cg16802439/chr16	88840776	88840777/g
s/cg05398700/chr14	102210804	102210805/g
s/cg18424841/chr20	62684092	62684093/g
s/cg20782252/chr7	2114139	2114140/g
s/cg11153071/chr17	80774277	80774278/g
s/cg19619585/chr15	100629814	100629815/g
s/cg24131359/chr12	68953214	68953215/g
s/cg04354689/chr16	2610829	2610830/g
s/cg03571959/chr16	2610875	2610876/g
s/cg04836151/chr8	143132349	143132350/g
s/cg13610659/chr12	56228824	56228825/g
s/cg16815625/chr8	140219378	140219379/g
s/cg09520857/chr2	241200509	241200510/g
s/cg14343513/chr17	80779473	80779474/g
s/cg15878616/chr20	53875670	53875671/g
s/cg11597277/chr20	53875709	53875710/g
s/cg07276358/chr13	113609027	113609028/g
s/cg11183227/chr15	90912177	90912178/g
s/cg03126713/chr16	89233072	89233073/g
s/cg02286380/chr17	4717910	4717911/g
s/cg13466002/chr17	4717957	4717958/g
s/cg03071500/chr11	325964	325965/g
s/cg09597767/chr11	325915	325916/g
s/cg15609237/chr2	178531158	178531159/g
s/cg08691235/chr2	178531208	178531209/g
s/cg19906284/chr2	178531185	178531186/g
s/cg02715602/chr19	4544434	4544435/g
s/cg18502618/chr21	45482350	45482351/g
s/cg21792134/chr3	121772535	121772536/g
s/cg27535410/chr19	846354	846355/g
s/cg02930518/chr12	10030635	10030636/g
s/cg26262442/chr12	10030621	10030622/g
s/cg17469479/chr12	10030609	10030610/g
s/cg13830870/chr12	10030568	10030569/g
s/cg11059944/chr12	10030573	10030574/g
s/cg11222173/chr17	80774219	80774220/g
s/cg02368812/chr6	3019666	3019667/g
s/cg02930518/chr12	10030635	10030636/g
s/cg26262442/chr12	10030621	10030622/g
s/cg17469479/chr12	10030609	10030610/g
s/cg11059944/chr12	10030573	10030574/g
s/cg22662844/chr7	2077013	2077014/g
s/cg25600606/chr11	33286799	33286800/g
s/cg14642045/chr12	109100931	109100932/g
s/cg23128584/chr10	277709	277710/g
s/cg17285931/chr2	239283712	239283713/g
s/cg16993108/chr7	1946666	1946667/g
s/cg27334271/chr16	89233348	89233349/g
s/cg17723958/chr12	123944748	123944749/g
s/cg22528270/chr7	151808030	151808031/g
s/cg13984928/chr17	3801280	3801281/g
s/cg00463732/chr17	3801327	3801328/g
s/cg03549146/chr16	69932999	69933000/g
s/cg00828556/chr3	196625115	196625116/g
s/cg25771026/chr3	196625156	196625157/g
s/cg12116137/chr17	1673155	1673156/g
s/cg25739938/chr2	9470492	9470493/g
s/cg13468144/chr17	4178133	4178134/g
s/cg18315935/chr1	44654623	44654624/g
s/cg15724534/chr2	210153639	210153640/g
s/cg16679543/chr6	157491992	157491993/g
s/cg08253808/chr14	102210620	102210621/g
s/cg20107506/chr4	99953669	99953670/g
s/cg14028598/chr1	171745160	171745161/g
s/cg15878616/chr20	53875670	53875671/g
s/cg11597277/chr20	53875709	53875710/g
s/cg11376341/chr10	21507223	21507224/g
s/cg25752703/chr3	128991547	128991548/g
s/cg02286380/chr17	4717910	4717911/g
s/cg13466002/chr17	4717957	4717958/g
s/cg10826999/chr1	225674586	225674587/g
s/cg13876222/chr9	136504896	136504897/g
s/cg09452568/chr5	54979370	54979371/g
s/cg00992687/chr5	54979327	54979328/g
s/cg10611016/chr11	6204529	6204530/g
s/cg15029631/chr12	51684978	51684979/g
s/cg00439981/chr6	170375211	170375212/g
s/cg14066298/chr6	30329788	30329789/g
s/cg01383911/chr6	30329850	30329851/g
s/cg06230847/chr6	30329817	30329818/g
s/cg07033722/chr1	40073360	40073361/g
s/cg14514483/chr6	157647423	157647424/g
s/cg13026550/chr6	157647465	157647466/g
s/cg06867755/chr2	224532670	224532671/g
s/cg17331920/chr17	4178030	4178031/g
s/cg01785719/chr8	142322826	142322827/g
s/cg15457217/chr2	223915692	223915693/g
s/cg05418105/chr22	50542977	50542978/g
s/cg05085169/chr20	62812399	62812400/g
s/cg12031275/chr15	100553629	100553630/g
s/cg21426759/chr6	30335349	30335350/g
s/cg03071500/chr11	325964	325965/g
s/cg09597767/chr11	325915	325916/g
s/cg17572056/chr3	196220191	196220192/g
s/cg20700740/chr1	9279624	9279625/g
s/cg13633625/chr9	111944691	111944692/g
s/cg14345154/chr14	88832958	88832959/g
s/cg10456459/chr12	22690081	22690082/g
s/cg01332882/chr20	49257618	49257619/g
s/cg21781157/chr20	49257574	49257575/g
s/cg23334433/chr17	81155251	81155252/g
s/cg13618516/chr17	81155278	81155279/g
s/cg06623899/chr8	141151741	141151742/g
s/cg13466180/chr19	12943656	12943657/g
s/cg25605731/chr19	12943620	12943621/g
s/cg04334723/chr19	12943613	12943614/g
s/cg01692842/chr11	134256470	134256471/g
s/cg20203469/chr11	134256390	134256391/g
s/cg19037107/chr11	134256429	134256430/g
s/cg22381196/chr16	72007477	72007478/g
s/cg15520845/chr1	205719632	205719633/g
s/cg13931640/chr9	134385973	134385974/g
s/cg07737292/chr16	56858548	56858549/g
s/cg01040749/chr10	132586936	132586937/g
s/cg17090611/chr8	17160357	17160358/g
s/cg18095675/chr3	197545440	197545441/g
s/cg14189391/chr2	25304478	25304479/g
s/cg10239163/chr2	25304497	25304498/g
s/cg00471371/chr18	76402772	76402773/g
s/cg12019801/chr18	76402752	76402753/g
s/cg26514623/chr6	13295329	13295330/g
s/cg27340480/chr19	43666374	43666375/g
s/cg19055828/chr12	50745538	50745539/g
s/cg14516183/chr3	123209339	123209340/g
s/cg10342963/chr15	98899984	98899985/g
s/cg23990557/chr15	98900020	98900021/g
s/cg13595556/chr9	126886043	126886044/g
s/cg01383911/chr6	30329850	30329851/g
s/cg06230847/chr6	30329817	30329818/g
s/cg18869709/chr22	42946932	42946933/g
s/cg09050670/chr16	1471616	1471617/g
s/cg05413628/chr16	1471655	1471656/g
s/cg08810397/chr16	1471675	1471676/g
s/cg04012618/chr16	21536848	21536849/g
s/cg08640475/chr16	85517872	85517873/g
s/cg10099827/chr16	85517908	85517909/g
s/cg08640475/chr16	85517872	85517873/g
s/cg10099827/chr16	85517908	85517909/g
s/cg04315923/chr16	29622870	29622871/g
s/cg19586199/chr19	14114360	14114361/g
s/cg17052552/chr8	41796886	41796887/g
s/cg16760382/chr7	65954274	65954275/g
s/cg12711054/chr7	65954244	65954245/g
s/cg21104363/chr7	65954261	65954262/g
s/cg01953317/chr2	55415758	55415759/g
s/cg18168751/chr4	981033	981034/g
s/cg14203426/chr7	102080667	102080668/g
s/cg23144852/chr3	193688210	193688211/g
s/cg21414595/chr12	123148759	123148760/g
s/cg25185536/chr2	37415350	37415351/g
s/cg24108508/chr1	179047098	179047099/g
s/cg10773745/chr12	123148595	123148596/g
s/cg09846625/chr3	127586227	127586228/g
s/cg04983687/chr16	88491815	88491816/g
s/cg05958985/chr16	88491829	88491830/g
s/cg23580509/chr11	95087086	95087087/g
s/cg03445653/chr16	1355222	1355223/g
s/cg07352016/chr18	57583336	57583337/g
s/cg16666745/chr5	154373485	154373486/g
s/cg21768884/chr17	62693189	62693190/g
s/cg05184016/chr7	149846047	149846048/g
s/cg07970948/chr7	149846076	149846077/g
s/cg04498775/chr21	43152952	43152953/g
s/cg15974642/chr10	89377865	89377866/g
s/cg12006794/chr4	155757933	155757934/g
s/cg03907313/chr12	48693766	48693767/g
s/cg00263619/chr12	94333686	94333687/g
s/cg13483984/chr1	224392753	224392754/g
s/cg08221288/chr14	49614562	49614563/g
s/cg26811065/chr6	32857583	32857584/g
s/cg12065228/chr1	19326294	19326295/g
s/cg09797433/chr4	87017680	87017681/g
s/cg03967329/chr6	26030101	26030102/g
s/cg23293256/chr10	11589073	11589074/g
s/cg05279229/chr7	1856748	1856749/g
s/cg19850275/chr10	73894499	73894500/g
s/cg07338119/chr7	157418989	157418990/g
s/cg13545717/chr9	123823596	123823597/g
s/cg26888623/chr6	37903544	37903545/g
s/cg06093201/chr16	1355094	1355095/g
s/cg08923054/chr8	41796937	41796938/g
s/cg23090159/chr7	65954207	65954208/g
s/cg25643253/chr7	65954203	65954204/g
s/cg20836212/chr7	65954198	65954199/g
s/cg12711054/chr7	65954244	65954245/g
s/cg03325598/chr3	12953377	12953378/g
s/cg05286196/chr3	12953419	12953420/g
s/cg22353369/chr8	127960204	127960205/g
s/cg15856832/chr3	49089931	49089932/g
s/cg05893843/chr5	120510596	120510597/g
s/cg01499988/chr9	35755349	35755350/g
s/cg06876040/chr16	1412118	1412119/g
s/cg07173484/chr16	67203186	67203187/g
s/cg02814691/chr1	182791765	182791766/g
s/cg07050712/chr17	49294764	49294765/g
s/cg05184016/chr7	149846047	149846048/g
s/cg07970948/chr7	149846076	149846077/g
s/cg04198125/chr7	157419083	157419084/g
s/cg05477517/chr6	164110544	164110545/g
s/cg10330847/chr3	141312873	141312874/g
s/cg12099546/chr15	72471508	72471509/g
s/cg17203290/chr8	98093348	98093349/g
s/cg11310939/chr5	126921424	126921425/g
s/cg09085220/chr16	8642576	8642577/g
s/cg23434428/chr10	6515167	6515168/g
s/cg03184452/chr8	13247646	13247647/g
s/cg15034267/chr22	38710447	38710448/g
s/cg04276669/chr4	26318245	26318246/g
s/cg11730703/chr14	104701270	104701271/g
s/cg27286011/chr14	104701237	104701238/g
s/cg25196715/chr1	94024235	94024236/g
s/cg27259391/chr16	29303097	29303098/g
s/cg11987455/chr1	42825163	42825164/g
s/cg13363640/chr11	2964072	2964073/g
s/cg07986378/chr12	11745350	11745351/g
s/cg19382157/chr7	2084931	2084932/g
s/cg08223760/chr1	42825538	42825539/g
s/cg06857116/chr17	15982012	15982013/g
s/cg01742370/chr1	228164711	228164712/g
s/cg12298872/chr1	228164748	228164749/g
s/cg04141129/chr12	32377762	32377763/g
s/cg10443146/chr2	169923259	169923260/g
s/cg26136776/chr19	12887612	12887613/g
s/cg11896104/chr19	12887621	12887622/g
s/cg01335658/chr10	129769270	129769271/g
s/cg03325598/chr3	12953377	12953378/g
s/cg05286196/chr3	12953419	12953420/g
s/cg26396815/chr4	101956975	101956976/g
s/cg19232164/chr11	114450002	114450003/g
s/cg00308936/chr1	85417982	85417983/g
s/cg22987457/chr7	157418867	157418868/g
s/cg26806603/chr7	142962291	142962292/g
s/cg17784922/chr7	142962338	142962339/g
s/cg10668363/chr19	51573438	51573439/g
s/cg06408559/chr1	212789750	212789751/g
s/cg08806644/chr12	123148278	123148279/g
s/cg23812679/chr3	57999726	57999727/g
s/cg26420795/chr21	46031697	46031698/g
s/cg15982099/chr11	47378262	47378263/g
s/cg19135352/chr17	16273577	16273578/g
s/cg16729016/chr1	213124718	213124719/g
s/cg11787626/chr1	147761630	147761631/g
s/cg21267551/chr1	147761635	147761636/g
s/cg04784315/chr9	123035005	123035006/g
s/cg25721818/chr12	54296132	54296133/g
s/cg10108888/chr7	77434968	77434969/g
s/cg03290602/chr14	101047714	101047715/g
s/cg19071507/chr2	70005437	70005438/g
s/cg01500431/chr22_KI270879v1_alt	282502	282503/g
s/cg07185119/chr2	31236977	31236978/g
s/cg01044465/chr19	42410533	42410534/g
s/cg08502383/chr19	1377234	1377235/g
s/cg01537765/chr19	42410676	42410677/g
s/cg13052101/chr11	68750061	68750062/g
s/cg14043593/chr19	47716954	47716955/g
s/cg05342467/chr7	1990097	1990098/g
s/cg19601293/chr7	1990117	1990118/g
s/cg01879273/chr2	235597769	235597770/g
s/cg06651376/chr17	1787500	1787501/g
s/cg11274148/chr17	80902856	80902857/g
s/cg14038482/chr1	8324424	8324425/g
s/cg06723421/chr1	8324380	8324381/g
s/cg15575320/chr1	8324453	8324454/g
s/cg26065792/chr5	4023638	4023639/g
s/cg07949777/chr2	127631301	127631302/g
s/cg00953309/chr1	16134289	16134290/g
s/cg01772149/chr1	3121652	3121653/g
s/cg05721751/chr10	1665382	1665383/g
s/cg25379549/chr10	1665375	1665376/g
s/cg11351958/chr11	75566746	75566747/g
s/cg17522332/chr10	1665329	1665330/g
s/cg05721751/chr10	1665382	1665383/g
s/cg25379549/chr10	1665375	1665376/g
s/cg02353814/chr5	135810971	135810972/g
s/cg21555471/chr15	40768003	40768004/g
s/cg23022656/chr1	42162914	42162915/g
s/cg17522332/chr10	1665329	1665330/g
s/cg25379549/chr10	1665375	1665376/g
s/cg05643613/chr3	11551175	11551176/g
s/cg07055259/chr2	235392211	235392212/g
s/cg26080331/chr13	112959004	112959005/g
s/cg04081844/chr13	112958958	112958959/g
s/cg10634728/chr19	418906	418907/g
s/cg18328265/chr19	418899	418900/g
s/cg27290274/chr1	15060243	15060244/g
s/cg00838040/chr16	84413313	84413314/g
s/cg17858500/chr20	3754078	3754079/g
s/cg25283432/chr12	124798015	124798016/g
